Id,Sentiment
28265,4
28266,5
28267,5
28268,4
28269,4
28270,3
28271,5
28272,5
28273,4
28274,4
28275,3
28276,4
28277,5
28278,3
28279,4
28280,4
28281,5
28282,4
28283,4
28284,4
28285,2
28286,5
28287,3
28288,5
28289,5
28290,5
28291,4
28292,5
28293,4
28294,2
28295,5
28296,5
28297,5
28298,5
28299,4
28300,2
28301,1
28302,2
28303,5
28304,3
28305,2
28306,4
28307,2
28308,4
28309,3
28310,4
28311,5
28312,5
28313,5
28314,4
28315,5
28316,4
28317,1
28318,5
28319,4
28320,5
28321,4
28322,2
28323,5
28324,4
28325,2
28326,4
28327,4
28328,2
28329,4
28330,5
28331,3
28332,5
28333,3
28334,4
28335,5
28336,3
28337,2
28338,5
28339,4
28340,4
28341,5
28342,4
28343,5
28344,3
28345,4
28346,2
28347,4
28348,4
28349,1
28350,3
28351,4
28352,1
28353,5
28354,4
28355,4
28356,1
28357,4
28358,4
28359,1
28360,5
28361,4
28362,5
28363,4
28364,4
28365,2
28366,5
28367,4
28368,3
28369,5
28370,3
28371,3
28372,5
28373,4
28374,4
28375,1
28376,1
28377,5
28378,3
28379,5
28380,1
28381,4
28382,4
28383,2
28384,3
28385,3
28386,3
28387,4
28388,4
28389,5
28390,5
28391,4
28392,5
28393,4
28394,5
28395,2
28396,4
28397,5
28398,4
28399,5
28400,4
28401,3
28402,5
28403,4
28404,5
28405,5
28406,4
28407,5
28408,4
28409,2
28410,4
28411,1
28412,3
28413,1
28414,5
28415,3
28416,3
28417,4
28418,4
28419,5
28420,4
28421,4
28422,4
28423,5
28424,2
28425,4
28426,4
28427,4
28428,4
28429,4
28430,3
28431,1
28432,3
28433,4
28434,1
28435,5
28436,3
28437,4
28438,2
28439,5
28440,4
28441,4
28442,2
28443,3
28444,5
28445,5
28446,5
28447,1
28448,1
28449,3
28450,5
28451,3
28452,5
28453,4
28454,4
28455,5
28456,5
28457,4
28458,4
28459,1
28460,4
28461,4
28462,5
28463,5
28464,3
28465,4
28466,5
28467,4
28468,5
28469,5
28470,3
28471,4
28472,4
28473,5
28474,3
28475,4
28476,2
28477,3
28478,5
28479,3
28480,5
28481,5
28482,4
28483,5
28484,4
28485,2
28486,4
28487,5
28488,3
28489,2
28490,3
28491,3
28492,3
28493,5
28494,2
28495,4
28496,4
28497,5
28498,4
28499,4
28500,1
28501,4
28502,4
28503,2
28504,5
28505,5
28506,4
28507,5
28508,4
28509,5
28510,5
28511,4
28512,4
28513,5
28514,4
28515,5
28516,4
28517,4
28518,3
28519,5
28520,5
28521,2
28522,5
28523,3
28524,3
28525,5
28526,4
28527,5
28528,5
28529,4
28530,2
28531,3
28532,5
28533,1
28534,5
28535,2
28536,2
28537,4
28538,1
28539,3
28540,4
28541,4
28542,4
28543,3
28544,5
28545,1
28546,5
28547,5
28548,4
28549,4
28550,5
28551,2
28552,3
28553,5
28554,4
28555,5
28556,5
28557,3
28558,5
28559,1
28560,4
28561,2
28562,4
28563,4
28564,5
28565,1
28566,5
28567,2
28568,5
28569,5
28570,5
28571,2
28572,2
28573,4
28574,1
28575,2
28576,5
28577,2
28578,4
28579,3
28580,4
28581,1
28582,3
28583,4
28584,5
28585,5
28586,2
28587,5
28588,5
28589,4
28590,4
28591,5
28592,4
28593,1
28594,5
28595,4
28596,4
28597,5
28598,4
28599,5
28600,1
28601,3
28602,3
28603,5
28604,4
28605,2
28606,2
28607,5
28608,4
28609,4
28610,5
28611,1
28612,5
28613,1
28614,5
28615,5
28616,4
28617,3
28618,3
28619,3
28620,3
28621,5
28622,3
28623,5
28624,5
28625,5
28626,5
28627,4
28628,3
28629,3
28630,5
28631,4
28632,5
28633,4
28634,3
28635,3
28636,4
28637,4
28638,4
28639,3
28640,4
28641,4
28642,2
28643,1
28644,4
28645,4
28646,5
28647,5
28648,3
28649,2
28650,4
28651,4
28652,4
28653,5
28654,5
28655,3
28656,4
28657,3
28658,2
28659,5
28660,4
28661,4
28662,5
28663,5
28664,5
28665,4
28666,4
28667,4
28668,5
28669,5
28670,3
28671,4
28672,2
28673,4
28674,4
28675,4
28676,4
28677,1
28678,4
28679,4
28680,4
28681,1
28682,4
28683,3
28684,3
28685,1
28686,4
28687,4
28688,4
28689,2
28690,3
28691,5
28692,1
28693,5
28694,4
28695,2
28696,4
28697,3
28698,4
28699,4
28700,4
28701,2
28702,5
28703,5
28704,2
28705,3
28706,4
28707,4
28708,5
28709,1
28710,5
28711,4
28712,4
28713,4
28714,5
28715,3
28716,5
28717,2
28718,5
28719,5
28720,1
28721,5
28722,4
28723,5
28724,4
28725,4
28726,3
28727,4
28728,3
28729,5
28730,2
28731,4
28732,1
28733,5
28734,4
28735,5
28736,3
28737,5
28738,3
28739,5
28740,4
28741,5
28742,3
28743,3
28744,4
28745,2
28746,1
28747,4
28748,5
28749,5
28750,5
28751,5
28752,4
28753,4
28754,2
28755,1
28756,4
28757,1
28758,3
28759,3
28760,5
28761,4
28762,5
28763,5
28764,4
28765,3
28766,5
28767,5
28768,3
28769,4
28770,4
28771,4
28772,2
28773,1
28774,5
28775,4
28776,5
28777,1
28778,2
28779,4
28780,5
28781,4
28782,2
28783,5
28784,5
28785,4
28786,1
28787,5
28788,5
28789,4
28790,4
28791,4
28792,4
28793,4
28794,3
28795,4
28796,1
28797,4
28798,5
28799,2
28800,4
28801,1
28802,4
28803,5
28804,4
28805,4
28806,4
28807,4
28808,5
28809,1
28810,5
28811,4
28812,3
28813,3
28814,3
28815,4
28816,4
28817,5
28818,2
28819,4
28820,4
28821,3
28822,2
28823,5
28824,4
28825,1
28826,1
28827,3
28828,5
28829,3
28830,4
28831,1
28832,4
28833,5
28834,5
28835,3
28836,1
28837,3
28838,4
28839,4
28840,4
28841,4
28842,3
28843,5
28844,4
28845,1
28846,5
28847,5
28848,3
28849,4
28850,4
28851,4
28852,2
28853,4
28854,5
28855,4
28856,1
28857,3
28858,5
28859,4
28860,3
28861,1
28862,2
28863,4
28864,5
28865,3
28866,5
28867,4
28868,5
28869,5
28870,1
28871,4
28872,4
28873,5
28874,4
28875,2
28876,5
28877,3
28878,3
28879,4
28880,5
28881,2
28882,3
28883,3
28884,4
28885,5
28886,3
28887,4
28888,4
28889,2
28890,4
28891,4
28892,4
28893,1
28894,4
28895,1
28896,5
28897,4
28898,4
28899,2
28900,5
28901,4
28902,3
28903,4
28904,2
28905,5
28906,4
28907,4
28908,3
28909,5
28910,4
28911,5
28912,2
28913,1
28914,3
28915,4
28916,1
28917,3
28918,4
28919,1
28920,4
28921,5
28922,5
28923,2
28924,5
28925,5
28926,2
28927,5
28928,5
28929,5
28930,1
28931,2
28932,4
28933,5
28934,4
28935,4
28936,5
28937,4
28938,4
28939,5
28940,4
28941,5
28942,4
28943,3
28944,2
28945,4
28946,1
28947,3
28948,5
28949,1
28950,5
28951,5
28952,3
28953,4
28954,5
28955,5
28956,4
28957,4
28958,4
28959,1
28960,3
28961,2
28962,4
28963,5
28964,4
28965,4
28966,4
28967,5
28968,4
28969,5
28970,1
28971,5
28972,5
28973,4
28974,4
28975,3
28976,5
28977,2
28978,1
28979,5
28980,5
28981,1
28982,5
28983,5
28984,4
28985,1
28986,5
28987,3
28988,2
28989,3
28990,5
28991,5
28992,5
28993,5
28994,4
28995,1
28996,5
28997,3
28998,5
28999,3
29000,5
29001,5
29002,1
29003,2
29004,4
29005,4
29006,1
29007,3
29008,3
29009,4
29010,5
29011,4
29012,2
29013,4
29014,4
29015,5
29016,2
29017,3
29018,4
29019,4
29020,4
29021,4
29022,3
29023,5
29024,5
29025,4
29026,4
29027,5
29028,2
29029,1
29030,5
29031,5
29032,4
29033,4
29034,3
29035,5
29036,5
29037,5
29038,4
29039,5
29040,5
29041,4
29042,4
29043,5
29044,5
29045,2
29046,4
29047,4
29048,5
29049,1
29050,4
29051,2
29052,2
29053,4
29054,4
29055,2
29056,3
29057,5
29058,4
29059,4
29060,5
29061,1
29062,4
29063,4
29064,4
29065,1
29066,1
29067,3
29068,5
29069,5
29070,2
29071,3
29072,3
29073,4
29074,4
29075,1
29076,5
29077,4
29078,4
29079,2
29080,4
29081,2
29082,2
29083,3
29084,4
29085,4
29086,3
29087,3
29088,3
29089,4
29090,4
29091,5
29092,5
29093,5
29094,2
29095,5
29096,3
29097,5
29098,1
29099,5
29100,5
29101,3
29102,3
29103,5
29104,3
29105,4
29106,4
29107,2
29108,4
29109,2
29110,4
29111,2
29112,5
29113,4
29114,3
29115,1
29116,5
29117,4
29118,5
29119,2
29120,4
29121,5
29122,4
29123,5
29124,2
29125,4
29126,1
29127,4
29128,5
29129,4
29130,5
29131,3
29132,5
29133,4
29134,4
29135,2
29136,4
29137,3
29138,4
29139,4
29140,5
29141,4
29142,3
29143,1
29144,5
29145,1
29146,4
29147,3
29148,1
29149,3
29150,3
29151,4
29152,1
29153,3
29154,1
29155,2
29156,1
29157,4
29158,2
29159,2
29160,4
29161,1
29162,2
29163,1
29164,4
29165,4
29166,5
29167,5
29168,2
29169,5
29170,5
29171,4
29172,1
29173,4
29174,4
29175,4
29176,5
29177,4
29178,5
29179,5
29180,3
29181,3
29182,4
29183,4
29184,3
29185,5
29186,2
29187,4
29188,2
29189,1
29190,3
29191,4
29192,1
29193,5
29194,5
29195,5
29196,1
29197,4
29198,4
29199,2
29200,3
29201,4
29202,3
29203,5
29204,3
29205,4
29206,4
29207,5
29208,4
29209,4
29210,5
29211,4
29212,5
29213,5
29214,3
29215,5
29216,5
29217,5
29218,5
29219,5
29220,4
29221,4
29222,5
29223,5
29224,4
29225,4
29226,5
29227,3
29228,5
29229,4
29230,1
29231,3
29232,5
29233,4
29234,1
29235,3
29236,4
29237,1
29238,4
29239,3
29240,5
29241,4
29242,4
29243,3
29244,1
29245,4
29246,2
29247,3
29248,5
29249,4
29250,5
29251,2
29252,4
29253,4
29254,4
29255,5
29256,2
29257,3
29258,1
29259,5
29260,5
29261,2
29262,1
29263,4
29264,3
29265,1
29266,5
29267,4
29268,4
29269,5
29270,3
29271,5
29272,4
29273,5
29274,4
29275,3
29276,4
29277,4
29278,3
29279,4
29280,4
29281,4
29282,3
29283,4
29284,3
29285,5
29286,5
29287,4
29288,5
29289,4
29290,3
29291,2
29292,4
29293,5
29294,5
29295,5
29296,2
29297,5
29298,3
29299,4
29300,2
29301,1
29302,2
29303,5
29304,4
29305,5
29306,1
29307,5
29308,3
29309,4
29310,4
29311,4
29312,4
29313,1
29314,4
29315,4
29316,4
29317,5
29318,3
29319,4
29320,5
29321,5
29322,4
29323,4
29324,5
29325,2
29326,4
29327,4
29328,5
29329,4
29330,3
29331,4
29332,5
29333,4
29334,1
29335,4
29336,3
29337,4
29338,2
29339,3
29340,4
29341,2
29342,5
29343,1
29344,5
29345,1
29346,5
29347,5
29348,4
29349,3
29350,4
29351,5
29352,3
29353,2
29354,1
29355,3
29356,5
29357,3
29358,4
29359,5
29360,4
29361,5
29362,3
29363,1
29364,4
29365,5
29366,1
29367,4
29368,1
29369,4
29370,1
29371,4
29372,1
29373,4
29374,3
29375,4
29376,4
29377,1
29378,5
29379,5
29380,2
29381,4
29382,5
29383,4
29384,4
29385,2
29386,4
29387,4
29388,5
29389,5
29390,5
29391,2
29392,1
29393,4
29394,4
29395,4
29396,2
29397,4
29398,4
29399,1
29400,5
29401,1
29402,3
29403,4
29404,3
29405,5
29406,5
29407,3
29408,5
29409,5
29410,5
29411,4
29412,5
29413,4
29414,5
29415,1
29416,2
29417,2
29418,4
29419,4
29420,5
29421,2
29422,5
29423,2
29424,3
29425,5
29426,4
29427,5
29428,5
29429,5
29430,2
29431,4
29432,5
29433,5
29434,3
29435,4
29436,2
29437,4
29438,4
29439,4
29440,4
29441,3
29442,5
29443,1
29444,3
29445,2
29446,4
29447,5
29448,2
29449,5
29450,2
29451,3
29452,4
29453,5
29454,3
29455,5
29456,3
29457,4
29458,2
29459,5
29460,5
29461,5
29462,5
29463,2
29464,5
29465,3
29466,1
29467,5
29468,1
29469,4
29470,1
29471,4
29472,5
29473,5
29474,4
29475,4
29476,4
29477,4
29478,2
29479,4
29480,2
29481,5
29482,4
29483,5
29484,5
29485,5
29486,4
29487,5
29488,2
29489,4
29490,2
29491,1
29492,4
29493,5
29494,4
29495,4
29496,5
29497,4
29498,5
29499,2
29500,4
29501,3
29502,4
29503,3
29504,5
29505,1
29506,4
29507,4
29508,1
29509,5
29510,3
29511,2
29512,1
29513,4
29514,5
29515,4
29516,3
29517,4
29518,4
29519,5
29520,5
29521,2
29522,5
29523,3
29524,3
29525,5
29526,2
29527,5
29528,5
29529,2
29530,2
29531,5
29532,4
29533,4
29534,1
29535,3
29536,4
29537,4
29538,4
29539,2
29540,5
29541,4
29542,4
29543,4
29544,5
29545,4
29546,5
29547,5
29548,5
29549,3
29550,3
29551,1
29552,4
29553,5
29554,4
29555,2
29556,5
29557,5
29558,4
29559,2
29560,4
29561,5
29562,4
29563,1
29564,4
29565,4
29566,4
29567,1
29568,5
29569,4
29570,2
29571,3
29572,5
29573,2
29574,5
29575,4
29576,2
29577,2
29578,5
29579,2
29580,4
29581,5
29582,3
29583,4
29584,2
29585,4
29586,3
29587,5
29588,2
29589,5
29590,3
29591,4
29592,4
29593,4
29594,3
29595,5
29596,4
29597,4
29598,4
29599,5
29600,5
29601,3
29602,3
29603,4
29604,2
29605,5
29606,4
29607,4
29608,5
29609,5
29610,4
29611,5
29612,5
29613,3
29614,1
29615,5
29616,4
29617,2
29618,5
29619,5
29620,3
29621,5
29622,1
29623,5
29624,4
29625,5
29626,3
29627,5
29628,3
29629,5
29630,1
29631,4
29632,4
29633,2
29634,4
29635,5
29636,5
29637,5
29638,2
29639,2
29640,5
29641,5
29642,5
29643,3
29644,5
29645,4
29646,3
29647,2
29648,4
29649,4
29650,3
29651,5
29652,5
29653,5
29654,5
29655,3
29656,4
29657,4
29658,4
29659,5
29660,4
29661,4
29662,4
29663,5
29664,4
29665,3
29666,4
29667,5
29668,4
29669,5
29670,4
29671,4
29672,4
29673,3
29674,3
29675,2
29676,4
29677,4
29678,1
29679,4
29680,3
29681,5
29682,4
29683,1
29684,3
29685,5
29686,5
29687,3
29688,1
29689,3
29690,5
29691,5
29692,4
29693,5
29694,1
29695,4
29696,1
29697,5
29698,4
29699,5
29700,4
29701,5
29702,3
29703,4
29704,5
29705,5
29706,4
29707,5
29708,4
29709,3
29710,1
29711,5
29712,1
29713,5
29714,4
29715,1
29716,5
29717,4
29718,4
29719,4
29720,5
29721,5
29722,4
29723,4
29724,4
29725,1
29726,1
29727,4
29728,4
29729,5
29730,4
29731,5
29732,2
29733,4
29734,1
29735,3
29736,1
29737,5
29738,5
29739,4
29740,5
29741,5
29742,5
29743,4
29744,4
29745,5
29746,5
29747,4
29748,5
29749,5
29750,5
29751,1
29752,5
29753,4
29754,4
29755,5
29756,3
29757,5
29758,3
29759,1
29760,2
29761,4
29762,2
29763,3
29764,3
29765,4
29766,5
29767,4
29768,5
29769,2
29770,4
29771,5
29772,5
29773,2
29774,4
29775,5
29776,1
29777,1
29778,4
29779,3
29780,4
29781,5
29782,1
29783,3
29784,5
29785,3
29786,5
29787,5
29788,3
29789,5
29790,3
29791,4
29792,4
29793,5
29794,4
29795,2
29796,1
29797,3
29798,1
29799,1
29800,4
29801,5
29802,3
29803,2
29804,4
29805,5
29806,1
29807,3
29808,3
29809,5
29810,3
29811,5
29812,4
29813,5
29814,5
29815,5
29816,5
29817,3
29818,4
29819,1
29820,5
29821,5
29822,1
29823,3
29824,4
29825,4
29826,1
29827,4
29828,5
29829,4
29830,1
29831,4
29832,4
29833,1
29834,4
29835,3
29836,5
29837,4
29838,1
29839,2
29840,4
29841,3
29842,4
29843,4
29844,3
29845,4
29846,4
29847,5
29848,5
29849,4
29850,4
29851,5
29852,4
29853,3
29854,1
29855,4
29856,4
29857,5
29858,5
29859,5
29860,4
29861,5
29862,5
29863,5
29864,4
29865,4
29866,4
29867,2
29868,5
29869,1
29870,5
29871,4
29872,4
29873,5
29874,3
29875,5
29876,5
29877,5
29878,3
29879,5
29880,4
29881,5
29882,2
29883,3
29884,2
29885,4
29886,4
29887,3
29888,2
29889,5
29890,4
29891,1
29892,5
29893,2
29894,5
29895,3
29896,4
29897,5
29898,3
29899,2
29900,5
29901,5
29902,4
29903,1
29904,5
29905,2
29906,1
29907,4
29908,3
29909,2
29910,1
29911,1
29912,2
29913,4
29914,5
29915,4
29916,3
29917,4
29918,4
29919,5
29920,4
29921,4
29922,4
29923,5
29924,5
29925,1
29926,1
29927,3
29928,5
29929,4
29930,5
29931,3
29932,4
29933,5
29934,4
29935,4
29936,1
29937,5
29938,4
29939,5
29940,2
29941,4
29942,4
29943,5
29944,4
29945,5
29946,5
29947,5
29948,4
29949,5
29950,4
29951,3
29952,4
29953,4
29954,5
29955,4
29956,5
29957,5
29958,4
29959,3
29960,4
29961,5
29962,5
29963,4
29964,5
29965,3
29966,2
29967,3
29968,5
29969,3
29970,4
29971,1
29972,5
29973,4
29974,4
29975,5
29976,3
29977,4
29978,5
29979,5
29980,3
29981,2
29982,4
29983,4
29984,3
29985,5
29986,2
29987,4
29988,5
29989,5
29990,2
29991,1
29992,2
29993,5
29994,4
29995,4
29996,4
29997,4
29998,4
29999,3
30000,4
30001,3
30002,4
30003,2
30004,3
30005,5
30006,5
30007,3
30008,3
30009,4
30010,1
30011,4
30012,1
30013,3
30014,5
30015,5
30016,5
30017,5
30018,4
30019,4
30020,2
30021,4
30022,5
30023,2
30024,3
30025,4
30026,4
30027,4
30028,5
30029,5
30030,4
30031,2
30032,4
30033,5
30034,2
30035,4
30036,5
30037,4
30038,4
30039,3
30040,2
30041,1
30042,4
30043,5
30044,2
30045,4
30046,5
30047,4
30048,5
30049,1
30050,4
30051,4
30052,3
30053,5
30054,5
30055,4
30056,4
30057,4
30058,3
30059,2
30060,4
30061,5
30062,5
30063,4
30064,5
30065,4
30066,4
30067,1
30068,4
30069,5
30070,4
30071,3
30072,4
30073,5
30074,4
30075,2
30076,5
30077,5
30078,5
30079,4
30080,3
30081,4
30082,5
30083,3
30084,5
30085,4
30086,4
30087,5
30088,4
30089,5
30090,1
30091,5
30092,4
30093,4
30094,4
30095,4
30096,1
30097,3
30098,2
30099,5
30100,2
30101,3
30102,5
30103,3
30104,1
30105,5
30106,5
30107,5
30108,4
30109,4
30110,5
30111,5
30112,3
30113,3
30114,3
30115,4
30116,4
30117,4
30118,4
30119,5
30120,4
30121,4
30122,2
30123,5
30124,2
30125,5
30126,4
30127,3
30128,5
30129,2
30130,5
30131,4
30132,3
30133,5
30134,4
30135,4
30136,5
30137,1
30138,5
30139,2
30140,4
30141,5
30142,1
30143,4
30144,5
30145,3
30146,3
30147,3
30148,4
30149,2
30150,4
30151,3
30152,5
30153,5
30154,1
30155,5
30156,4
30157,1
30158,4
30159,5
30160,5
30161,1
30162,3
30163,5
30164,5
30165,4
30166,4
30167,3
30168,2
30169,3
30170,5
30171,4
30172,2
30173,5
30174,4
30175,4
30176,1
30177,4
30178,5
30179,2
30180,5
30181,5
30182,3
30183,3
30184,3
30185,5
30186,4
30187,4
30188,3
30189,2
30190,4
30191,3
30192,5
30193,3
30194,4
30195,5
30196,3
30197,2
30198,4
30199,5
30200,5
30201,1
30202,4
30203,5
30204,2
30205,5
30206,5
30207,3
30208,5
30209,4
30210,3
30211,3
30212,5
30213,3
30214,4
30215,3
30216,5
30217,1
30218,4
30219,1
30220,2
30221,5
30222,5
30223,4
30224,5
30225,5
30226,5
30227,3
30228,3
30229,5
30230,1
30231,3
30232,2
30233,4
30234,3
30235,3
30236,4
30237,4
30238,5
30239,3
30240,4
30241,1
30242,1
30243,5
30244,5
30245,1
30246,5
30247,4
30248,4
30249,3
30250,4
30251,5
30252,4
30253,5
30254,3
30255,3
30256,5
30257,2
30258,5
30259,5
30260,3
30261,4
30262,5
30263,2
30264,5
30265,4
30266,5
30267,4
30268,5
30269,4
30270,1
30271,5
30272,5
30273,3
30274,4
30275,5
30276,1
30277,1
30278,4
30279,4
30280,4
30281,2
30282,3
30283,3
30284,5
30285,5
30286,4
30287,1
30288,3
30289,4
30290,5
30291,4
30292,4
30293,5
30294,4
30295,5
30296,4
30297,5
30298,1
30299,3
30300,4
30301,1
30302,1
30303,4
30304,3
30305,3
30306,3
30307,5
30308,4
30309,4
30310,1
30311,4
30312,5
30313,5
30314,3
30315,5
30316,4
30317,3
30318,5
30319,5
30320,2
30321,3
30322,5
30323,5
30324,3
30325,1
30326,3
30327,2
30328,2
30329,5
30330,5
30331,4
30332,2
30333,5
30334,5
30335,4
30336,3
30337,4
30338,3
30339,4
30340,5
30341,5
30342,4
30343,5
30344,5
30345,4
30346,4
30347,5
30348,4
30349,5
30350,4
30351,4
30352,5
30353,2
30354,5
30355,2
30356,4
30357,4
30358,4
30359,5
30360,1
30361,3
30362,4
30363,2
30364,5
30365,4
30366,4
30367,4
30368,3
30369,2
30370,5
30371,4
30372,5
30373,5
30374,4
30375,2
30376,1
30377,1
30378,4
30379,4
30380,1
30381,2
30382,4
30383,3
30384,1
30385,4
30386,5
30387,2
30388,2
30389,5
30390,5
30391,3
30392,2
30393,5
30394,1
30395,3
30396,5
30397,4
30398,5
30399,4
30400,3
30401,5
30402,1
30403,2
30404,5
30405,5
30406,4
30407,3
30408,5
30409,1
30410,5
30411,4
30412,1
30413,2
30414,2
30415,5
30416,5
30417,1
30418,2
30419,4
30420,4
30421,3
30422,4
30423,4
30424,5
30425,3
30426,5
30427,1
30428,2
30429,5
30430,5
30431,3
30432,3
30433,5
30434,2
30435,5
30436,5
30437,4
30438,5
30439,2
30440,5
30441,4
30442,5
30443,4
30444,5
30445,1
30446,5
30447,5
30448,5
30449,2
30450,4
30451,3
30452,4
30453,3
30454,5
30455,2
30456,5
30457,5
30458,1
30459,4
30460,3
30461,5
30462,3
30463,5
30464,2
30465,4
30466,5
30467,3
30468,4
30469,5
30470,3
30471,3
30472,4
30473,3
30474,4
30475,4
30476,2
30477,4
30478,2
30479,5
30480,5
30481,5
30482,3
30483,2
30484,4
30485,3
30486,4
30487,3
30488,5
30489,4
30490,4
30491,3
30492,5
30493,5
30494,2
30495,3
30496,1
30497,5
30498,5
30499,5
30500,4
30501,4
30502,4
30503,5
30504,3
30505,3
30506,2
30507,4
30508,4
30509,5
30510,5
30511,3
30512,4
30513,5
30514,5
30515,1
30516,5
30517,4
30518,5
30519,1
30520,4
30521,4
30522,4
30523,3
30524,4
30525,3
30526,4
30527,4
30528,4
30529,5
30530,4
30531,5
30532,4
30533,5
30534,4
30535,5
30536,4
30537,3
30538,1
30539,4
30540,4
30541,5
30542,3
30543,4
30544,1
30545,4
30546,2
30547,5
30548,4
30549,1
30550,4
30551,4
30552,5
30553,4
30554,4
30555,5
30556,5
30557,5
30558,3
30559,4
30560,5
30561,1
30562,1
30563,4
30564,3
30565,4
30566,5
30567,4
30568,4
30569,1
30570,3
30571,4
30572,4
30573,2
30574,2
30575,4
30576,5
30577,5
30578,4
30579,1
30580,4
30581,1
30582,5
30583,4
30584,5
30585,3
30586,5
30587,4
30588,4
30589,2
30590,2
30591,4
30592,1
30593,2
30594,4
30595,5
30596,4
30597,3
30598,5
30599,5
30600,4
30601,5
30602,4
30603,4
30604,4
30605,5
30606,5
30607,3
30608,3
30609,5
30610,3
30611,5
30612,5
30613,5
30614,5
30615,5
30616,1
30617,5
30618,4
30619,4
30620,4
30621,5
30622,3
30623,4
30624,5
30625,5
30626,4
30627,4
30628,4
30629,4
30630,5
30631,3
30632,1
30633,4
30634,3
30635,1
30636,2
30637,5
30638,5
30639,3
30640,5
30641,1
30642,3
30643,5
30644,1
30645,3
30646,1
30647,3
30648,3
30649,5
30650,3
30651,5
30652,5
30653,2
30654,3
30655,4
30656,4
30657,4
30658,4
30659,1
30660,4
30661,1
30662,4
30663,5
30664,4
30665,1
30666,5
30667,2
30668,1
30669,4
30670,5
30671,1
30672,4
30673,3
30674,4
30675,2
30676,4
30677,3
30678,4
30679,3
30680,3
30681,1
30682,3
30683,5
30684,5
30685,5
30686,5
30687,4
30688,4
30689,2
30690,5
30691,4
30692,4
30693,5
30694,4
30695,4
30696,5
30697,3
30698,5
30699,5
30700,5
30701,5
30702,5
30703,5
30704,2
30705,5
30706,5
30707,5
30708,5
30709,2
30710,5
30711,4
30712,5
30713,2
30714,3
30715,5
30716,2
30717,5
30718,1
30719,4
30720,4
30721,4
30722,3
30723,2
30724,5
30725,5
30726,4
30727,5
30728,4
30729,4
30730,5
30731,5
30732,2
30733,4
30734,1
30735,3
30736,5
30737,3
30738,4
30739,4
30740,5
30741,4
30742,3
30743,5
30744,2
30745,5
30746,1
30747,2
30748,5
30749,4
30750,3
30751,2
30752,5
30753,2
30754,5
30755,1
30756,4
30757,4
30758,4
30759,5
30760,5
30761,5
30762,2
30763,5
30764,5
30765,5
30766,2
30767,4
30768,2
30769,2
30770,5
30771,3
30772,3
30773,2
30774,3
30775,4
30776,1
30777,2
30778,4
30779,5
30780,5
30781,1
30782,1
30783,5
30784,5
30785,5
30786,5
30787,3
30788,5
30789,5
30790,3
30791,5
30792,5
30793,3
30794,5
30795,1
30796,3
30797,2
30798,1
30799,4
30800,5
30801,4
30802,1
30803,5
30804,4
30805,4
30806,3
30807,4
30808,5
30809,1
30810,4
30811,4
30812,3
30813,4
30814,3
30815,5
30816,1
30817,4
30818,5
30819,4
30820,4
30821,5
30822,5
30823,5
30824,4
30825,5
30826,5
30827,5
30828,4
30829,4
30830,3
30831,5
30832,5
30833,3
30834,5
30835,4
30836,5
30837,4
30838,5
30839,5
30840,4
30841,3
30842,5
30843,4
30844,5
30845,1
30846,3
30847,1
30848,5
30849,5
30850,4
30851,5
30852,2
30853,4
30854,3
30855,5
30856,5
30857,4
30858,4
30859,5
30860,4
30861,4
30862,5
30863,4
30864,4
30865,5
30866,2
30867,3
30868,4
30869,3
30870,4
30871,5
30872,5
30873,1
30874,3
30875,2
30876,4
30877,2
30878,5
30879,1
30880,1
30881,4
30882,2
30883,5
30884,3
30885,4
30886,2
30887,5
30888,2
30889,2
30890,5
30891,1
30892,4
30893,4
30894,1
30895,3
30896,3
30897,2
30898,1
30899,1
30900,4
30901,4
30902,5
30903,3
30904,4
30905,4
30906,5
30907,2
30908,3
30909,2
30910,2
30911,1
30912,4
30913,5
30914,4
30915,2
30916,3
30917,4
30918,4
30919,4
30920,1
30921,2
30922,5
30923,4
30924,5
30925,5
30926,5
30927,2
30928,5
30929,5
30930,4
30931,5
30932,4
30933,5
30934,4
30935,4
30936,4
30937,4
30938,3
30939,5
30940,3
30941,4
30942,4
30943,2
30944,3
30945,5
30946,5
30947,3
30948,2
30949,4
30950,5
30951,5
30952,5
30953,5
30954,2
30955,5
30956,2
30957,3
30958,2
30959,4
30960,4
30961,3
30962,4
30963,4
30964,4
30965,4
30966,5
30967,5
30968,4
30969,3
30970,4
30971,5
30972,2
30973,4
30974,3
30975,4
30976,5
30977,3
30978,5
30979,3
30980,4
30981,5
30982,3
30983,4
30984,3
30985,4
30986,4
30987,5
30988,2
30989,5
30990,3
30991,4
30992,5
30993,4
30994,1
30995,4
30996,5
30997,4
30998,4
30999,4
31000,4
31001,2
31002,5
31003,3
31004,4
31005,5
31006,5
31007,5
31008,5
31009,1
31010,5
31011,4
31012,5
31013,5
31014,4
31015,2
31016,4
31017,4
31018,5
31019,4
31020,5
31021,5
31022,3
31023,4
31024,1
31025,4
31026,4
31027,5
31028,5
31029,4
31030,1
31031,2
31032,2
31033,5
31034,4
31035,4
31036,2
31037,5
31038,5
31039,5
31040,3
31041,4
31042,5
31043,1
31044,3
31045,5
31046,5
31047,5
31048,4
31049,4
31050,5
31051,5
31052,5
31053,5
31054,4
31055,5
31056,4
31057,4
31058,4
31059,2
31060,5
31061,5
31062,3
